"hs2012_code","ex_code","faostat_code","faostat_name","unit"
"110320",NA,16,"FLOUR OF WHEAT","MT"
"110320",NA,38,"RICE FLOUR","MT"
"110320",NA,48,"BARLEY FLOUR AND GRITS","MT"
"110320",NA,58,"FLOUR OF MAIZE","MT"
"110320",NA,72,"FLOUR OF RYE","MT"
"110320",NA,80,"FLOUR OF MILLET","MT"
"110320",NA,84,"FLOUR OF SORGHUM","MT"
"110320",NA,90,"FLOUR OF BUCKWHEAT","MT"
"110320",NA,95,"FLOUR OF FONIO","MT"
"110320",NA,98,"FLOUR OF TRITICALE","MT"
"110320",NA,104,"FLOUR OF MIXED GRAIN","MT"
"110320",NA,111,"FLOUR OF CEREALS","MT"
"110412",NA,76,"OATS ROLLED","MT"
"110419",NA,45,"POT BARLEY","MT"
"110419",NA,46,"BARLEY PEARLED","MT"
"110419",NA,113,"CEREAL PREPARATIONS, NES","MT"
"110422",NA,76,"OATS ROLLED","MT"
"110423",NA,113,"CEREAL PREPARATIONS, NES","MT"
"110429",NA,21,"BULGUR","MT"
"110429",NA,45,"POT BARLEY","MT"
"110429",NA,46,"BARLEY PEARLED","MT"
"110429",NA,113,"CEREAL PREPARATIONS, NES","MT"
"110430",NA,19,"GERM OF WHEAT","MT"
"110430",NA,57,"GERM OF MAIZE","MT"
"110510",NA,117,"POTATOES FLOUR","MT"
"110520",NA,117,"POTATOES FLOUR","MT"
"110610",NA,212,"FLOUR OF PULSES","MT"
"110620",NA,126,"FLOUR OF CASSAVA","MT"
"110620",NA,150,"FLOUR OF ROOTS AND TUBERS","MT"
"110630",NA,624,"FLOUR OF FRUITS","MT"
"110710",NA,49,"MALT","MT"
"110720",NA,49,"MALT","MT"
"110811",NA,23,"STARCH OF WHEAT","MT"
"110812",NA,64,"STARCH OF MAIZE","MT"
"110813",NA,119,"STARCH OF POTATOES","MT"
"110814",NA,129,"CASSAVA STARCH","MT"
"110819",NA,34,"STARCH OF RICE","MT"
"110900",NA,24,"GLUTEN OF WHEAT","MT"
"120110",NA,236,"SOYBEANS","MT"
"120190",NA,236,"SOYBEANS","MT"
"120230",NA,242,"GROUNDNUTS IN SHELL","MT"
"120241",NA,242,"GROUNDNUTS IN SHELL","MT"
"120242",NA,243,"GROUNDNUTS SHELLED","MT"
"120300",NA,251,"COPRA","MT"
"120400",NA,333,"LINSEED","MT"
"120510",NA,270,"RAPESEED","MT"
"120590",NA,270,"RAPESEED","MT"
"120600",NA,267,"SUNFLOWER SEED","MT"
"120710",NA,256,"PALMNUT KERNELS","MT"
"120721",NA,329,"COTTONSEED","MT"
"120729",NA,329,"COTTONSEED","MT"
"120730",NA,265,"CASTOR BEANS","MT"
"120740",NA,289,"SESAME SEED","MT"
"120750",NA,292,"MUSTARD SEED","MT"
"120760",NA,280,"SAFFLOWER SEED","MT"
"120770",NA,299,"Melonseeds","MT"
"120791",NA,296,"POPPY SEED","MT"
"120799",NA,263,"KARITE NUTS (SHEANUTS)","MT"
"120799",NA,275,"TUNG NUTS","MT"
"120799",NA,277,"JOJOBA SEEDS","MT"
"120799",NA,305,"TALLOWTREE SEEDS","MT"
"120799",NA,311,"KAPOKSEED IN SHELL","MT"
"120799",NA,312,"KAPOKSEED SHELLED","MT"
"120799",NA,336,"HEMPSEED","MT"
"120799",NA,339,"OILSEEDS, NES","MT"
"120810",NA,343,"FLOUR OF OILSEEDS","MT"
"120890",NA,343,"FLOUR OF OILSEEDS","MT"
"120910",NA,1294,"SEEDS FOR PLANTING","MT"
"120921",NA,1294,"SEEDS FOR PLANTING","MT"
"120922",NA,1294,"SEEDS FOR PLANTING","MT"
"120923",NA,1294,"SEEDS FOR PLANTING","MT"
"120924",NA,1294,"SEEDS FOR PLANTING","MT"
"120925",NA,1294,"SEEDS FOR PLANTING","MT"
"120929",NA,1294,"SEEDS FOR PLANTING","MT"
"120930",NA,1294,"SEEDS FOR PLANTING","MT"
"120991",NA,1294,"SEEDS FOR PLANTING","MT"
"120999",NA,1294,"SEEDS FOR PLANTING","MT"
"121010",NA,677,"HOPS","MT"
"121020",NA,677,"HOPS","MT"
"121120",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121130",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121140",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121190",NA,748,"PEPPERMINT","MT"
"121190",NA,754,"PYRETHRUM,DRIED","MT"
"121190",NA,756,"PYRETHRUM Marc","MT"
"121190",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121221",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121229",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"121291",NA,157,"SUGAR BEET","MT"
"121292",NA,461,"Carobs","MT"
"121293",NA,156,"SUGAR CANE","MT"
"121294",NA,459,"CHICORY ROOTS","MT"
"121299",NA,161,"SUGAR CROPS, NES","MT"
"121299",NA,460,"VEG.PROD.FRESH OR DRIED","MT"
"121300",NA,635,"STRAW HUSKS","MT"
"121410",NA,862,"alfalfa meal and pellets","MT"
"121490",NA,205,"VETCHES","MT"
"121490",NA,210,"LUPINS","MT"
"121490",NA,636,"MAIZE FOR FORAGE;SILAGE","MT"
"121490",NA,637,"SORGUM FOR FORAGE; SILAGE","MT"
"121490",NA,638,"RYE GRASS FOR FORAGE; SIL.","MT"
"121490",NA,639,"GRASSES NES FOR FORAGE;SIL","MT"
"121490",NA,640,"CLOVER FOR FORAGE;SILAGE","MT"
"121490",NA,641,"ALFALFA FOR FORAGE;SILAGE","MT"
"121490",NA,642,"GREEN OILSEEDS FOR SILAGE","MT"
"121490",NA,643,"LEGUMINOUS FOR SILAGE","MT"
"121490",NA,644,"CABBAGE FOR FODDER","MT"
"121490",NA,645,"PUMPKINS FOR FODDER","MT"
"121490",NA,646,"TURNIPS FOR FODDER","MT"
"121490",NA,647,"BEETS FOR FODDER","MT"
"121490",NA,648,"CARROTS FOR FODDER","MT"
"121490",NA,649,"SWEDES FOR FODDER","MT"
"121490",NA,651,"FORAGE PRODUCTS","MT"
"121490",NA,655,"VEGETABLES ROOTS FODDER","MT"
"121490",NA,857,"HAY NON LEGUM","MT"
"121490",NA,858,"HAY (CLOVER, LUCERNE,ETC)","MT"
"121490",NA,859,"HAY (UNSPECIFIED)","MT"
"130120",NA,1291,"ARABIC GUMS","MT"
"130190",NA,1292,"OTHER RESINS","MT"
"130211",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130212",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130213",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130219",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130220",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130231",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130232",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"130239",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"140110",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"140120",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"140190",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"140420",NA,770,"COTTON LINTER","MT"
"140490",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"150110",NA,1043,"LARD","MT"
"150120",NA,1043,"LARD","MT"
"150190",NA,1066,"FAT OF PTRY REND","MT"
"150210",NA,1225,"TALLOW","MT"
"150290",NA,869,"FAT OF CATTLE","MT"
"150290",NA,871,"CATTLE BUTCH.FAT","MT"
"150290",NA,949,"FAT OF BUFFALOES","MT"
"150290",NA,979,"FAT OF SHEEP","MT"
"150290",NA,1019,"FAT OF GOATS","MT"
"150300",NA,1221,"LARD STEARINE OIL","MT"
"150410",NA,1223,"OIL FISH,MAR MAMM","MT"
"150420",NA,1223,"OIL FISH,MAR MAMM","MT"
"150430",NA,1223,"OIL FISH,MAR MAMM","MT"
"150500",NA,994,"GREASE INCL.","MT"
"150600",NA,1129,"FAT OF CAMELS","MT"
"150600",NA,1160,"FAT OTHER CAM","MT"
"150600",NA,1168,"OILS,FATS OF ANIMAL NES","MT"
"150710",NA,237,"OIL OF SOYBEANS","MT"
"150790",NA,237,"OIL OF SOYBEANS","MT"
"150810",NA,244,"OIL OF GROUNDNUTS","MT"
"150890",NA,244,"OIL OF GROUNDNUTS","MT"
"150910",NA,261,"OIL OF OLIVES, VIRGIN","MT"
"150990",NA,261,"OIL OF OLIVES, VIRGIN","MT"
"151000",NA,274,"OIL OF OLIVE RESIDUES","MT"
"151110",NA,257,"OIL OF PALM","MT"
"151190",NA,257,"OIL OF PALM","MT"
"151211",NA,268,"OIL OF SUNFLOWER SEED","MT"
"151211",NA,281,"OIL OF SAFFLOWER SEED","MT"
"151219",NA,268,"OIL OF SUNFLOWER SEED","MT"
"151219",NA,281,"OIL OF SAFFLOWER SEED","MT"
"151221",NA,331,"OIL OF COTTONSEED","MT"
"151229",NA,331,"OIL OF COTTONSEED","MT"
"151311",NA,252,"OIL OF COCONUTS","MT"
"151319",NA,252,"OIL OF COCONUTS","MT"
"151321",NA,258,"OIL PALM KERNEL","MT"
"151329",NA,258,"OIL PALM KERNEL","MT"
"151411",NA,271,"OIL OF RAPESEED","MT"
"151411",NA,293,"OIL OF MUSTARD SEED","MT"
"151419",NA,271,"OIL OF RAPESEED","MT"
"151419",NA,293,"OIL OF MUSTARD SEED","MT"
"151491",NA,271,"OIL OF RAPESEED","MT"
"151491",NA,293,"OIL OF MUSTARD SEED","MT"
"151499",NA,271,"OIL OF RAPESEED","MT"
"151499",NA,293,"OIL OF MUSTARD SEED","MT"
"151511",NA,334,"OIL OF LINSEED","MT"
"151519",NA,334,"OIL OF LINSEED","MT"
"151521",NA,60,"OIL OF MAIZE","MT"
"151529",NA,60,"OIL OF MAIZE","MT"
"151530",NA,266,"OIL OF CASTOR BEANS","MT"
"151550",NA,290,"OIL OF SESAME SEED","MT"
"151590",NA,36,"OIL OF RICE BRAN","MT"
"151590",NA,264,"BUTTER OF KARITE NUTS","MT"
"151590",NA,278,"OIL OF JOJOBA","MT"
"151590",NA,297,"OIL OF POPPY SEED","MT"
"151590",NA,306,"VEGETABLE TALLOW","MT"
"151590",NA,307,"STILLINGIA OIL","MT"
"151590",NA,313,"OIL OF KAPOK","MT"
"151590",NA,337,"OIL OF HEMPSEED","MT"
"151590",NA,340,"OIL OF VEGETABLE ORIGIN, NES","MT"
"151610",NA,1275,"OIL HYDROGENATED","MT"
"151620",NA,1273,"castor oil hydr (opal wax","MT"
"151620",NA,1275,"OIL HYDROGENATED","MT"
"151710",NA,1242,"MARGARINE SHORT","MT"
"151790",NA,1241,"LIQUID MARGARINE","MT"
"151790",NA,1243,"FAT PREP NES","MT"
"151800",NA,1274,"OIL BOILED ETC","MT"
"152110",NA,1296,"WAXES VEGETABLE","MT"
"152190",NA,1183,"BEESWAX","MT"
"152190",NA,1295,"SPERMACETI","MT"
"152200",NA,1222,"DEGRAS","MT"
"152200",NA,1277,"RES.FATTY SUBS","MT"
"160100",NA,874,"SAUSAGE BEEF&VEAL","MT"
"160100",NA,1041,"SAUSAGES OF PIG MEAT","MT"
"160210",NA,877,"homogen.meat prp.","MT"
"160220",NA,878,"liver prep.","MT"
"160220",NA,1060,"fat liver prep (foie gras","MT"
"160231",NA,1061,"MEAT OF CHIK CAN","MT"
"160232",NA,1061,"MEAT OF CHIK CAN","MT"
"160239",NA,1061,"MEAT OF CHIK CAN","MT"
"160241",NA,1042,"PREP OF PIG MEAT","MT"
"160242",NA,1042,"PREP OF PIG MEAT","MT"
"160249",NA,1042,"PREP OF PIG MEAT","MT"
"160250",NA,875,"PREPARATIONS OF BEEF MEAT","MT"
"160290",NA,1172,"PREPARED MEAT NES","MT"
"160300",NA,873,"MEAT EXTRACTS","MT"
"170112",NA,162,"SUGAR RAW CENTRIFUGAL","MT"
"170112",NA,163,"SUGAR NON- CENTRIFUGAL","MT"
"170113",NA,162,"SUGAR RAW CENTRIFUGAL","MT"
"170113",NA,163,"SUGAR NON- CENTRIFUGAL","MT"
"170114",NA,162,"SUGAR RAW CENTRIFUGAL","MT"
"170114",NA,163,"SUGAR NON- CENTRIFUGAL","MT"
"170191",NA,164,"SUGAR REFINED","MT"
"170199",NA,164,"SUGAR REFINED","MT"
"170211",NA,173,"LACTOSE","MT"
"170219",NA,173,"LACTOSE","MT"
"170220",NA,160,"MAPLE SUGAR AND SYRUPS","MT"
"170230",NA,172,"GLUCOSE AND DEXTROSE","MT"
"170240",NA,172,"GLUCOSE AND DEXTROSE","MT"
"170250",NA,154,"FRUCTOSE CHEMICALLY PURE","MT"
"170260",NA,166,"OTHER FRUCTOSE AND SYRUP","MT"
"170290",NA,155,"MALTOSE CHEMICALLY PURE","MT"
"170290",NA,167,"SUGAR AND SYRUPS, NES","MT"
"170290",NA,175,"ISOGLUCOSE","MT"
"170310",NA,165,"MOLASSES","MT"
"170390",NA,165,"MOLASSES","MT"
"170410",NA,168,"SUGAR CONFECTIONERY","MT"
"170490",NA,168,"SUGAR CONFECTIONERY","MT"
"180100",NA,661,"COCOA BEANS","MT"
"180200",NA,663,"COCOAHUSKS;SHELL","MT"
"180310",NA,662,"COCOA PASTE","MT"
"180320",NA,665,"COCOAPOWDER&CAKE","MT"
"180400",NA,664,"COCOA BUTTER","MT"
"180500",NA,665,"COCOAPOWDER&CAKE","MT"
"180610",NA,666,"CHOCOLATE PRSNES","MT"
"180620",NA,666,"CHOCOLATE PRSNES","MT"
"180631",NA,666,"CHOCOLATE PRSNES","MT"
"180632",NA,666,"CHOCOLATE PRSNES","MT"
"180690",NA,666,"CHOCOLATE PRSNES","MT"
"190110",NA,109,"INFANT FOOD","MT"
"190120",NA,114,"MIXES AND DOUGHS","MT"
"190190",NA,50,"MALT EXTRACT","MT"
"190190",NA,115,"FOOD PREPARED,FLOUR,MALT EXTRACT","MT"
"190211",NA,18,"MACARONI","MT"
"190219",NA,18,"MACARONI","MT"
"190220",NA,1232,"FOOD PREP NES","Mt"
"190230",NA,1232,"FOOD PREP NES","Mt"
"190240",NA,1232,"FOOD PREP NES","Mt"
"190300",NA,121,"TAPIOCA OF POTATOES","MT"
"190300",NA,127,"TAPIOCA OF CASSAVA","MT"
"190410",NA,41,"BREAKFAST CEREALS","MT"
"190420",NA,41,"BREAKFAST CEREALS","MT"
"190430",NA,41,"BREAKFAST CEREALS","MT"
"190490",NA,41,"BREAKFAST CEREALS","MT"
"190510",NA,20,"BREAD","MT"
"190520",NA,22,"PASTRY","MT"
"190531",NA,22,"PASTRY","MT"
"190532",NA,110,"WAFERS","MT"
"190540",NA,20,"BREAD","MT"
"190590",NA,22,"PASTRY","MT"
"190590",NA,110,"WAFERS","MT"
"200110",NA,471,"VEGETABLES IN VINEGAR","MT"
"200190",NA,262,"OLIVES PRESERVED","MT"
"200190",NA,471,"VEGETABLES IN VINEGAR","MT"
"200210",NA,392,"TOMATO PEELED","MT"
"200290",NA,391,"PASTE OF TOMATOES","MT"
"200310",NA,451,"CANNED MUSHROOMS","MT"
"200390",NA,451,"CANNED MUSHROOMS","MT"
"200410",NA,118,"FROZEN POTATOES","MT"
"200490",NA,262,"OLIVES PRESERVED","MT"
"200490",NA,447,"SWEET CORN FROZEN","MT"
"200490",NA,475,"veg.prep. or pres.frozen","MT"
"200510",NA,476,"homogen.veget. prep","MT"
"200520",NA,472,"VEGETABLES PRESERVED NES","MT"
"200540",NA,472,"VEGETABLES PRESERVED NES","MT"
"200551",NA,472,"VEGETABLES PRESERVED NES","MT"
"200559",NA,472,"VEGETABLES PRESERVED NES","MT"
"200560",NA,472,"VEGETABLES PRESERVED NES","MT"
"200570",NA,262,"OLIVES PRESERVED","MT"
"200580",NA,448,"SWEET CORN PREPARED OR PRESERVED","MT"
"200591",NA,472,"VEGETABLES PRESERVED NES","MT"
"200599",NA,472,"VEGETABLES PRESERVED NES","MT"
"200600",NA,625,"fruit,nut,peel, sugar prs","MT"
"200710",NA,626,"homogen.cooked fruit prp","MT"
"200791",NA,623,"FRUIT Prp NES","MT"
"200799",NA,623,"FRUIT Prp NES","MT"
"200811",NA,246,"PREPARED GROUNDNUTS","MT"
"200811",NA,247,"PEANUT BUTTER","MT"
"200819",NA,235,"PREPARED NUTS (EXCL.GROUNDNUTS)","MT"
"200820",NA,575,"PINEAPPLES CAND","MT"
"200830",NA,623,"FRUIT Prp NES","MT"
"200840",NA,623,"FRUIT Prp NES","MT"
"200850",NA,623,"FRUIT Prp NES","MT"
"200860",NA,623,"FRUIT Prp NES","MT"
"200870",NA,623,"FRUIT Prp NES","MT"
"200880",NA,623,"FRUIT Prp NES","MT"
"200891",NA,623,"FRUIT Prp NES","MT"
"200893",NA,623,"FRUIT Prp NES","MT"
"200897",NA,623,"FRUIT Prp NES","MT"
"200899",NA,584,"MANGO PULP","MT"
"200899",NA,623,"FRUIT Prp NES","MT"
"200911",NA,492,"orangejuice concentrated","MT"
"200911",NA,491,"JUICE OF ORANGES","MT"
"200912",NA,491,"JUICE OF ORANGES","MT"
"200919",NA,492,"ORANJUICE CONCENTRATED","MT"
"200921",NA,509,"JUICE OF GRAPEFRUIT","MT"
"200929",NA,510,"GRAPEFRUITJUICE COCENTR","MT"
"200931",NA,496,"TANGERINE JUICE","mt"
"200931",NA,498,"LEMONJUOCE  SINGLE-STRENGTH","MT"
"200931",NA,513,"JUICE OF CITRUS FRUIT NES","MT"
"200939",NA,499,"LEMONJUOCE  CONCENTRATED","MT"
"200939",NA,514,"CITRUSJUICE CONC.","MT"
"200941",NA,576,"JUICE OF PINEAPPLES","MT"
"200949",NA,580,"PINEAPPLE JUICE CONC","MT"
"200950",NA,389,"TOMATOJUICE CONCENTRATED","MT"
"200950",NA,390,"JUICE OF TOMATOES","MT"
"200961",NA,562,"grape juice","MT"
"200969",NA,562,"grape juice","MT"
"200971",NA,518,"APPLEJUICE SINGLE STRENG","MT"
"200979",NA,519,"APPLEJUICE CONCENTRATED","MT"
"200981",NA,622,"FRUIT JUICE NES","MT"
"200989",NA,466,"JUICE OF VEGETABLES NES","MT"
"200989",NA,538,"PLUMJUICE SINGLE-STRENGT","MT"
"200989",NA,539,"PLUMJUICE CONC.","MT"
"200989",NA,583,"MANGO JUICE","MT"
"200989",NA,622,"FRUIT JUICE NES","MT"
"200990",NA,466,"JUICE OF VEGETABLES NES","MT"
"200990",NA,622,"FRUIT JUICE NES","MT"
"210111",NA,659,"COFFEE EXTRACTS","MT"
"210112",NA,659,"COFFEE EXTRACTS","MT"
"210120",NA,672,"extracts tea, mate,prep.","MT"
"210130",NA,659,"COFFEE EXTRACTS","MT"
"210210",NA,1232,"FOOD PREP NES","Mt"
"210220",NA,1232,"FOOD PREP NES","Mt"
"210230",NA,1232,"FOOD PREP NES","Mt"
"210310",NA,239,"SOYA SAUCE","MT"
"210320",NA,1232,"FOOD PREP NES","Mt"
"210330",NA,295,"FLOUR OF MUSTARD","MT"
"210390",NA,240,"SOYA PASTE","MT"
"210390",NA,1232,"FOOD PREP NES","Mt"
"210410",NA,1232,"FOOD PREP NES","Mt"
"210420",NA,1232,"FOOD PREP NES","Mt"
"210500",NA,910,"ice cream and edible ice","MT"
"210610",NA,240,"SOYA PASTE","MT"
"210610",NA,241,"SOYA CURD","MT"
"210610",NA,1232,"FOOD PREP NES","Mt"
"210690",NA,674,"TEA NES","MT"
"210690",NA,1232,"FOOD PREP NES","Mt"
"220110",NA,631,"WATERS,ICE ETC","MT"
"220190",NA,631,"WATERS,ICE ETC","MT"
"220210",NA,633,"BEVERAGE NON-ALC","MT"
"220290",NA,633,"BEVERAGE NON-ALC","MT"
"220300",NA,51,"BEER OF BARLEY","MT"
"220300",NA,66,"BEER OF MAIZE","MT"
"220300",NA,82,"BEER OF MILLET","MT"
"220300",NA,86,"BEER OF SORGHUM","MT"
"220410",NA,564,"WINE","MT"
"220421",NA,564,"WINE","MT"
"220429",NA,564,"WINE","MT"
"220430",NA,563,"MUST OF GRAPES","MT"
"220510",NA,565,"VERMOUTHS&SIMILAR","MT"
"220590",NA,565,"VERMOUTHS&SIMILAR","MT"
"220600",NA,26,"WHEAT FERMENTED BEVERAGE","MT"
"220600",NA,39,"RICE FERMENTED BEVERAGES","MT"
"220600",NA,517,"CIDER ETC","MT"
"220710",NA,632,"ALCOHOL NON FOOD","MT"
"220720",NA,632,"ALCOHOL NON FOOD","MT"
"220820",NA,634,"BEVER. DIST.ALC","MT"
"220830",NA,634,"BEVER. DIST.ALC","MT"
"220840",NA,634,"BEVER. DIST.ALC","MT"
"220850",NA,634,"BEVER. DIST.ALC","MT"
"220860",NA,634,"BEVER. DIST.ALC","MT"
"220870",NA,634,"BEVER. DIST.ALC","MT"
"220890",NA,634,"BEVER. DIST.ALC","MT"
"220900",NA,1232,"FOOD PREP NES","Mt"
"230110",NA,1173,"MEAL MEAT","MT"
"230120",NA,1174,"MEAL FISH","MT"
"230210",NA,59,"BRAN OF MAIZE","MT"
"230230",NA,17,"BRAN OF WHEAT","MT"
"230240",NA,47,"BRAN OF BARLEY","MT"
"230240",NA,73,"BRAN OF RYE","MT"
"230240",NA,77,"BRAN OF OATS","MT"
"230240",NA,81,"BRAN OF MILLET","MT"
"230240",NA,85,"BRAN OF SORGHUM","MT"
"230240",NA,91,"BRAN BUCKWHEAT","MT"
"230240",NA,96,"BRAN OF FONIO","MT"
"230240",NA,99,"BRAN OF TRITICALE","MT"
"230240",NA,105,"BRAN OF MIXED GRAINS","MT"
"230240",NA,112,"BRAN OF CEREALS","MT"
"230250",NA,213,"BRAN OF PULSES","MT"
"230310",NA,846,"GLUTEN FEED&MEAL","MT"
"230320",NA,169,"BEET PULP","MT"
"230320",NA,170,"BAGASSE","MT"
"230330",NA,654,"DREGS FROM BREWING;DIST.","MT"
"230400",NA,238,"CAKE OF SOYBEANS","MT"
"230500",NA,245,"CAKE OF GROUNDNUTS","MT"
"230610",NA,332,"CAKE OF COTTONSEED","MT"
"230620",NA,335,"CAKE OF LINSEED","MT"
"230630",NA,269,"SUNFLOWER CAKE","MT"
"230641",NA,272,"CAKE OF RAPESEED","MT"
"230649",NA,272,"CAKE OF RAPESEED","MT"
"230650",NA,253,"CAKE OF COPRA","MT"
"230660",NA,259,"CAKE OF PALM KERNEL","MT"
"230690",NA,37,"CAKE RICE BRAN","MT"
"230690",NA,273,"OLIVE RESIDUES","MT"
"230690",NA,282,"CAKE SAFFLOWER","MT"
"230690",NA,291,"CAKE OF SESAME SEED","MT"
"230690",NA,294,"CAKE OF MUSTARD","MT"
"230690",NA,298,"CAKE OF POPPY SEED","MT"
"230690",NA,314,"CAKE OF KAPOK","MT"
"230690",NA,338,"CAKE OF HEMPSEED","MT"
"230690",NA,341,"CAKE OF OILSEEDS, NES","MT"
"230700",NA,653,"FOOD WASTES","MT"
"230800",NA,120,"POTATO OFFALS","MT"
"230800",NA,566,"MARC OF GRAPES","MT"
"230800",NA,628,"PULP OF FRUIT FOR FEED","MT"
"230800",NA,629,"BEET TOPS","MT"
"230800",NA,630,"CANE TOPS","MT"
"230800",NA,650,"LEAVES&TOPS,VINES","MT"
"230800",NA,652,"VEG PROD FOR FEED","MT"
"230800",NA,652,"VEG PROD FOR FEED","MT"
"230910",NA,843,"PET FOOD","MT"
"230990",NA,653,"FOOD WASTES","MT"
"230990",NA,840,"COMPOUND FEED, CATTLE","MT"
"230990",NA,841,"CMPD FEED,POULTRY","MT"
"230990",NA,842,"CMPD FEED,PIGS","MT"
"230990",NA,843,"PET FOOD","MT"
"230990",NA,845,"CMPD FEED,OTH OR NES","MT"
"230990",NA,849,"FEED YEAST","MT"
"230990",NA,850,"FEED SUPPLEMENTS","MT"
"230990",NA,851,"NON PROTEIN NITROGENS","MT"
"230990",NA,852,"OTHER CONC, NES","MT"
"230990",NA,853,"VITAMINS","MT"
"230990",NA,854,"FEED ADDITIVES","MT"
"230990",NA,855,"FEED MINERALS","MT"
"230990",NA,1259,"FOOD WASTE,PREP. FOR FEED","MT"
"240110",NA,826,"TOBACCO UNMANFCTED","MT"
"240120",NA,826,"TOBACCO UNMANFCTED","MT"
"240130",NA,826,"TOBACCO UNMANFCTED","MT"
"240210",NA,829,"CIGARS CHEROOTS","MT"
"240220",NA,828,"CIGARETTES","MT"
"240290",NA,828,"CIGARETTES","MT"
"240290",NA,829,"CIGARS CHEROOTS","MT"
"240311",NA,831,"TOBACCO PRS NES","MT"
"240319",NA,831,"TOBACCO PRS NES","MT"
"240391",NA,831,"TOBACCO PRS NES","MT"
"240399",NA,831,"TOBACCO PRS NES","MT"
"330112",NA,753,"OIL ESSENTIAL NES","MT"
"330113",NA,753,"OIL ESSENTIAL NES","MT"
"330119",NA,753,"OIL ESSENTIAL NES","MT"
"330124",NA,753,"OIL ESSENTIAL NES","MT"
"330125",NA,753,"OIL ESSENTIAL NES","MT"
"330129",NA,737,"OIL CITRONELLA","MT"
"330129",NA,753,"OIL ESSENTIAL NES","MT"
"330130",NA,753,"OIL ESSENTIAL NES","MT"
"330190",NA,753,"OIL ESSENTIAL NES","MT"
"350110",NA,917,"CASEIN","MT"
"350190",NA,917,"CASEIN","MT"
"350211",NA,916,"egg albumin","MT"
"350219",NA,916,"egg albumin","MT"
"382311",NA,1276,"FATTY ACIDS","MT"
"382312",NA,1276,"FATTY ACIDS","MT"
"382313",NA,1276,"FATTY ACIDS","MT"
"382319",NA,1276,"FATTY ACIDS","MT"
"400110",NA,836,"RUBBER NAT LATEX","MT"
"400121",NA,837,"RUBBER NAT DRY","MT"
"400122",NA,837,"RUBBER NAT DRY","MT"
"400129",NA,837,"RUBBER NAT DRY","MT"
"400130",NA,839,"GUMS NATURAL","MT"
"410120",NA,920,"HIDES WET SALTED CATTLE","MT"
"410120",NA,921,"HIDESDRY S.CATTLE","MT"
"410120",NA,922,"HIDES NES CATTLE","MT"
"410120",NA,928,"SKINS WET SALTED CALVES","MT"
"410120",NA,929,"SKINSDRY S.CALVES","MT"
"410120",NA,930,"SKINS NES CALVES","MT"
"410120",NA,958,"HIDES WET SALTED BUFFALOES","MT"
"410120",NA,959,"HIDES DRYSALT BUF","MT"
"410120",NA,1103,"HIDES WET SALTED HORSES","MT"
"410120",NA,1104,"HIDES DRY SLT HORSES","MT"
"410120",NA,1105,"HIDES UNSP HORSE","MT"
"410150",NA,920,"HIDES WET SALTED CATTLE","MT"
"410150",NA,921,"HIDESDRY S.CATTLE","MT"
"410150",NA,1103,"HIDES WET SALTED HORSES","MT"
"410190",NA,920,"HIDES WET SALTED CATTLE","MT"
"410190",NA,921,"HIDESDRY S.CATTLE","MT"
"410190",NA,1103,"HIDES WET SALTED HORSES","MT"
"410210",NA,999,"SKINS WITH WOOL SHEEP","MT"
"410221",NA,996,"SKINSWET SALTED","MT"
"410221",NA,997,"SKINSDRY SLTSHEEP","MT"
"410221",NA,998,"SKINS NES SHEEP","MT"
"410229",NA,996,"SKINSWET SALTED","MT"
"410229",NA,997,"SKINSDRY SLTSHEEP","MT"
"410229",NA,998,"SKINS NES SHEEP","MT"
"410320",NA,1214,"HIDES WET SALTED NES","MT"
"410320",NA,1215,"HIDES DRY SLT NES","MT"
"410320",NA,1216,"HIDES NES","MT"
"410330",NA,1045,"SKINSWET SLTDPIGS","MT"
"410390",NA,1045,"SKINSWET SLTDPIGS","MT"
"410390",NA,1046,"SKINSDRY SLTDPIGS","MT"
"410390",NA,1047,"SKINS NES PIGS","MT"
"410390",NA,1134,"HIDES WET SALTED CAMELS","MT"
"410390",NA,1135,"HIDESDRY SLT CAM","MT"
"410390",NA,1136,"HIDES UNSP CAMELS","MT"
"410390",NA,1214,"HIDES WET SALTED NES","MT"
"410390",NA,1215,"HIDES DRY SLT NES","MT"
"410390",NA,1216,"HIDES NES","MT"
"411520",NA,1217,"LEATHER USE&WASTE","MT"
